Company,Fiscal Year,Revenue (Billion USD),PP&E (Billion USD),EBIT (Billion USD),Employees (10k units)
Danone,2007,19.687,5.772,3.081,10.2
Danone,2008,22.329,6.176,3.218,10.2
Danone,2009,19.5,5.788,3.566,8
Danone,2010,22.552,5.748,3.596,8.1
Danone,2011,26.915,6.58,3.98,8.2
Danone,2012,26.886,6.761,3.767,8.3
Danone,2013,28.285,6.899,3.438,8.4
Danone,2014,28.122,7.266,3.165,8.5
Danone,2015,24.878,5.941,2.65,8.6
Danone,2016,24.397,5.772,2.694,8.7
Danone,2017,27.861,6.228,3.088,8.8
Danone,2018,29.113,6.789,3.558,8.9
Danone,2019,28.321,6.736,3.511,9
Danone,2020,26.979,6.257,2.674,9.1
Danone,2021,28.732,6.817,2.669,9.2
Danone,2022,29.123,6.066,2.256,9.3
Danone,2023,30.1,5.975,2.209,9.4
Danone,2024,30.9,6.05,2.35,9.5
Ajinomoto,2005,9.5,2.727,1.109,3.5
Ajinomoto,2006,9.8,2.672,0.948,3.5
Ajinomoto,2007,10,2.712,1.008,3.5
Ajinomoto,2008,10.5,3.3,1.1,3.5
Ajinomoto,2009,11.977,3.864,0.75,3.5
Ajinomoto,2010,11.744,4.07,0.93,3.5
Ajinomoto,2011,11.5,4.5,1.063,3.5
Ajinomoto,2012,11.2,4.512,1.061,3.5
Ajinomoto,2013,10.8,4.043,0.957,3.5
Ajinomoto,2014,10.2,3.9,0.92,3.5
Ajinomoto,2015,9.8,3.636,0.864,3.5
Ajinomoto,2016,9.5,3.417,0.833,3.5
Ajinomoto,2017,9.722,3.889,0.972,3.5
Ajinomoto,2018,10,4.057,1.038,3.5
Ajinomoto,2019,9.64,3.964,1.036,3.5
Ajinomoto,2020,9.908,4.128,1.101,3.5
Ajinomoto,2021,10.283,4.34,1.179,3.5
Ajinomoto,2022,9.821,4.196,1.161,3.5
Ajinomoto,2023,10.5,4.364,1.227,3.5
Ajinomoto,2024,10.3,4.41,1.27,3.5
Yili Group,2005,1.9,0.3,0.06,2
Yili Group,2006,2.3,0.36,0.08,2.2
Yili Group,2007,2.8,0.44,0.1,2.5
Yili Group,2008,3.2,0.5,0.12,2.7
Yili Group,2009,3.5,0.55,0.15,3
Yili Group,2010,12.2,1.91,0.4,3.5
Yili Group,2011,15.3,2.4,0.5,5
Yili Group,2012,18.2,2.85,0.7,6.5
Yili Group,2013,22.8,3.57,0.9,8
Yili Group,2014,27.4,4.3,1.1,9
Yili Group,2015,32.3,5.07,1.2,10
Yili Group,2016,38.3,6.01,1.4,12
Yili Group,2017,45.4,7.14,1.7,14
Yili Group,2018,52.4,8.25,1.9,16
Yili Group,2019,61.7,9.73,2.2,17.5
Yili Group,2020,67.4,10.65,2,18
Yili Group,2021,79.2,12.5,2.5,18.5
Yili Group,2022,122.8,19.4,2.8,19
Yili Group,2023,152,25,1.6,20
Yili Group,2024,160,31,3.1,20.5
Tyson Foods,2005,26.41,1.113,1.18,12.3
Tyson Foods,2006,27.725,1.233,1.21,12.7
Tyson Foods,2007,26.85,1.19,1.26,11.5
Tyson Foods,2008,27.23,1.2,1.28,11.5
Tyson Foods,2009,26.7,1.1,1.25,11.3
Tyson Foods,2010,26.58,1.2,1.2,11.4
Tyson Foods,2011,32.27,1.35,1.5,11.5
Tyson Foods,2012,33.3,1.4,1.55,11.7
Tyson Foods,2013,34,1.5,1.65,11.8
Tyson Foods,2014,37.58,1.7,1.75,12.4
Tyson Foods,2015,41.42,1.85,1.85,12.7
Tyson Foods,2016,36.881,2.15,2.1,11.4
Tyson Foods,2017,38.26,2.5,2.18,12.2
Tyson Foods,2018,40.05,2.8,2.25,12.1
Tyson Foods,2019,42.47,2.9,2.3,12
Tyson Foods,2020,43.18,3,2.5,12
Tyson Foods,2021,47.04,3.5,2.8,13
Tyson Foods,2022,53.28,3.9,3,14.2
Tyson Foods,2023,54.6,4.1,3.2,14.6
Tyson Foods,2024,56,4.3,3.4,15
Mondelez International,2005,34.2,8.5,5.5,16.8
Mondelez International,2006,35.5,8.8,5.8,16.8
Mondelez International,2007,37.3,9,6.1,16.8
Mondelez International,2008,40.4,9.3,6.5,17.3
Mondelez International,2009,38,9,5.8,16.7
Mondelez International,2010,40.4,9.5,6.2,17
Mondelez International,2011,49,12,7.5,14
Mondelez International,2012,35,10.5,5.2,10.5
Mondelez International,2013,35.3,10.8,5.3,10.4
Mondelez International,2014,34.2,11,5.4,10.3
Mondelez International,2015,29.7,9.5,4.8,9.9
Mondelez International,2016,25.9,9,4.5,9.5
Mondelez International,2017,25.9,8.8,4.6,9.2
Mondelez International,2018,25.9,8.7,4.7,9
Mondelez International,2019,25.9,8.6,4.8,8.8
Mondelez International,2020,26.5,8.5,4.9,8.6
Mondelez International,2021,28.7,8.7,5,8.5
Mondelez International,2022,31.5,8.9,5.2,8.4
Mondelez International,2023,33,9.1,5.4,8.3
Mondelez International,2024,33.8,9.2,5.5,8.2
Toray Industries,2005,10.3,3.2,0.6,3.9
Toray Industries,2006,10.8,3.3,0.7,4
Toray Industries,2007,11.2,3.5,0.75,4.2
Toray Industries,2008,12.5,4,0.8,4.5
Toray Industries,2009,11.8,4.3,0.65,4.3
Toray Industries,2010,12.3,4.4,0.7,4.4
Toray Industries,2011,13,4.5,0.8,4.4
Toray Industries,2012,13.5,4.8,0.85,4.5
Toray Industries,2013,14,5,0.9,4.6
Toray Industries,2014,14.5,5.2,0.95,4.7
Toray Industries,2015,15,5.3,1,4.7
Toray Industries,2016,15.3,5.6,1.05,4.8
Toray Industries,2017,16,6,1.1,4.8
Toray Industries,2018,17,6.5,1.2,4.8
Toray Industries,2019,21.434,7,1.25,4.8
Toray Industries,2020,20.38,7.2,1.1,4.63
Toray Industries,2021,17.814,7.5,0.8,4.63
Toray Industries,2022,19.829,8,0.95,4.88
Toray Industries,2023,18.408,7.8,0.807,4.87
Toray Industries,2024,17.006,7.32,0.398,4.81
